2024-04-15 13:02:12.686777: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 13:02:14.004324: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
=========================================
2024-04-15 13:02:16,309 [trainer.py] => config: ./exps/FeCAM_cifar100.json
2024-04-15 13:02:16,309 [trainer.py] => prefix: train
2024-04-15 13:02:16,309 [trainer.py] => dataset: cifar100
2024-04-15 13:02:16,309 [trainer.py] => memory_size: 0
2024-04-15 13:02:16,309 [trainer.py] => shuffle: True
2024-04-15 13:02:16,309 [trainer.py] => init_cls: 50
2024-04-15 13:02:16,309 [trainer.py] => increment: 10
2024-04-15 13:02:16,309 [trainer.py] => model_name: fecam
2024-04-15 13:02:16,309 [trainer.py] => convnet_type: resnet18
2024-04-15 13:02:16,309 [trainer.py] => device: [device(type='cuda', index=0)]
2024-04-15 13:02:16,309 [trainer.py] => seed: 1993
2024-04-15 13:02:16,309 [trainer.py] => init_epochs: 200
2024-04-15 13:02:16,309 [trainer.py] => init_lr: 0.1
2024-04-15 13:02:16,310 [trainer.py] => init_weight_decay: 0.0005
2024-04-15 13:02:16,310 [trainer.py] => batch_size: 128
2024-04-15 13:02:16,310 [trainer.py] => num_workers: 8
2024-04-15 13:02:16,310 [trainer.py] => T: 5
2024-04-15 13:02:16,310 [trainer.py] => beta: 0.5
2024-04-15 13:02:16,310 [trainer.py] => alpha1: 1
2024-04-15 13:02:16,310 [trainer.py] => alpha2: 1
2024-04-15 13:02:16,310 [trainer.py] => ncm: False
2024-04-15 13:02:16,310 [trainer.py] => tukey: False
2024-04-15 13:02:16,310 [trainer.py] => diagonal: False
2024-04-15 13:02:16,310 [trainer.py] => per_class: True
2024-04-15 13:02:16,310 [trainer.py] => full_cov: True
2024-04-15 13:02:16,310 [trainer.py] => shrink: True
2024-04-15 13:02:16,310 [trainer.py] => norm_cov: False
2024-04-15 13:02:16,310 [trainer.py] => epochs: 2000
2024-04-15 13:02:16,310 [trainer.py] => vecnorm: False
2024-04-15 13:02:16,310 [trainer.py] => ae_type: ae
2024-04-15 13:02:16,310 [trainer.py] => ae_latent_dim: 32
2024-04-15 13:02:16,310 [trainer.py] => ae_n: 1
2024-04-15 13:02:16,310 [trainer.py] => wae_sigma: 10
2024-04-15 13:02:16,310 [trainer.py] => wae_C: 0.1
2024-04-15 13:02:16,310 [trainer.py] => ae_standarization: False
2024-04-15 13:02:16,310 [trainer.py] => ae_pca: False
2024-04-15 13:02:16,310 [trainer.py] => ae_pca_components: 500
2024-04-15 13:02:16,310 [trainer.py] => ae_clsf: maha-recon-cost
2024-04-15 13:02:16,310 [trainer.py] => maha_alpha: 10
2024-04-15 13:02:16,310 [trainer.py] => maha_beta: 10
2024-04-15 13:02:16,310 [trainer.py] => lr: 5e-05
2024-04-15 13:02:16,310 [trainer.py] => tf_dir: tf_logs/ae_rec_cost_maha_grid/20240415-130208/lr=5e-05_a=10_b=10
Files already downloaded and verified
Files already downloaded and verified
2024-04-15 13:02:18,007 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2024-04-15 13:02:18,268 [fecam.py] => Learning on 0-50
/home/z1165703/miniconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/z1165703/miniconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
2024-04-15 13:03:18.082536: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Processing class: 0
Epoch:    10  |  train loss: 307.8425429101
Epoch:    20  |  train loss: 307.6126643193
Epoch:    30  |  train loss: 298.4943481362
Epoch:    40  |  train loss: 299.0308859516
Epoch:    50  |  train loss: 299.5250777013
Epoch:    60  |  train loss: 301.0751840279
Epoch:    70  |  train loss: 298.2918079832
Epoch:    80  |  train loss: 297.1502885683
Epoch:    90  |  train loss: 300.5499085528
Epoch:   100  |  train loss: 295.9687066478
Epoch:   110  |  train loss: 299.1364289769
Epoch:   120  |  train loss: 289.4876998967
Epoch:   130  |  train loss: 278.8287614548
Epoch:   140  |  train loss: 282.3121696141
Epoch:   150  |  train loss: 300.4434202187
Epoch:   160  |  train loss: 289.2050248180
Epoch:   170  |  train loss: 285.9185109097
Epoch:   180  |  train loss: 278.8770127281
Epoch:   190  |  train loss: 277.1568100814
Epoch:   200  |  train loss: 269.2400579832
Epoch:   210  |  train loss: 268.6520135071
Epoch:   220  |  train loss: 268.1238097044
Epoch:   230  |  train loss: 268.7853752868
Epoch:   240  |  train loss: 274.1430105187
Epoch:   250  |  train loss: 271.5415176564
Epoch:   260  |  train loss: 269.6101248921
Epoch:   270  |  train loss: 268.4253644397
Epoch:   280  |  train loss: 290.9256900392
Epoch:   290  |  train loss: 293.8158876468
Epoch:   300  |  train loss: 281.7291457736
Epoch:   310  |  train loss: 276.9274411320
Epoch:   320  |  train loss: 278.7511978887
Epoch:   330  |  train loss: 278.6356125726
Epoch:   340  |  train loss: 279.0231550622
Epoch:   350  |  train loss: 279.5756460217
Epoch:   360  |  train loss: 280.3925256635
Epoch:   370  |  train loss: 269.2534699294
Epoch:   380  |  train loss: 270.9197552326
Epoch:   390  |  train loss: 269.3067598860
Epoch:   400  |  train loss: 259.5716821938
Epoch:   410  |  train loss: 258.2953684955
Epoch:   420  |  train loss: 259.5714742163
Epoch:   430  |  train loss: 258.7337355531
Epoch:   440  |  train loss: 259.6886350094
Epoch:   450  |  train loss: 258.5077605242
Epoch:   460  |  train loss: 260.3513249523
Epoch:   470  |  train loss: 257.5471261691
Epoch:   480  |  train loss: 259.0424427219
Epoch:   490  |  train loss: 263.4457156298
Epoch:   500  |  train loss: 259.0002963890
Epoch:   510  |  train loss: 248.6359034746
Epoch:   520  |  train loss: 247.4815912501
Epoch:   530  |  train loss: 247.6186711538
Epoch:   540  |  train loss: 248.5338234745
Epoch:   550  |  train loss: 248.1956833996
Epoch:   560  |  train loss: 249.5481680827
Epoch:   570  |  train loss: 248.1752498611
Epoch:   580  |  train loss: 248.8416024832
Epoch:   590  |  train loss: 238.0392962512
Epoch:   600  |  train loss: 238.5021886808
Epoch:   610  |  train loss: 240.0811233682
Epoch:   620  |  train loss: 238.6053057646
Epoch:   630  |  train loss: 231.2066329650
Epoch:   640  |  train loss: 228.7246090431
Epoch:   650  |  train loss: 239.2450414232
Epoch:   660  |  train loss: 240.0191764101
Epoch:   670  |  train loss: 237.7010977581
Epoch:   680  |  train loss: 239.9591221453
Epoch:   690  |  train loss: 238.9686895907
Epoch:   700  |  train loss: 241.9300623197
Epoch:   710  |  train loss: 228.2789090926
Epoch:   720  |  train loss: 236.9256890628
Epoch:   730  |  train loss: 229.7081254772
Epoch:   740  |  train loss: 240.0108769687
Epoch:   750  |  train loss: 227.1408436878
Epoch:   760  |  train loss: 230.3596789807
Epoch:   770  |  train loss: 228.7757978578
Epoch:   780  |  train loss: 228.1530249716
Epoch:   790  |  train loss: 228.6480835863
Epoch:   800  |  train loss: 228.7119063135
Epoch:   810  |  train loss: 233.5429283125
Epoch:   820  |  train loss: 233.1451251943
Epoch:   830  |  train loss: 227.9539254322
Epoch:   840  |  train loss: 230.5902164311
Epoch:   850  |  train loss: 228.1955974899
Epoch:   860  |  train loss: 228.1050114536
Epoch:   870  |  train loss: 227.5309926032
Epoch:   880  |  train loss: 229.5844139232
Epoch:   890  |  train loss: 227.9272664828
Epoch:   900  |  train loss: 227.8497748197
Epoch:   910  |  train loss: 227.4719980409
Epoch:   920  |  train loss: 229.3646312292
Epoch:   930  |  train loss: 229.5129586575
Epoch:   940  |  train loss: 228.0666242443
Epoch:   950  |  train loss: 230.6097591528
Epoch:   960  |  train loss: 228.2052077519
Epoch:   970  |  train loss: 229.1372954072
Epoch:   980  |  train loss: 229.3328182308
Epoch:   990  |  train loss: 229.4843132046
Epoch:  1000  |  train loss: 228.3591654652
Epoch:  1010  |  train loss: 231.0754215083
Epoch:  1020  |  train loss: 229.6737513836
Epoch:  1030  |  train loss: 228.7829868172
Epoch:  1040  |  train loss: 230.3747755273
Epoch:  1050  |  train loss: 228.4019850233
Epoch:  1060  |  train loss: 241.9869636705
Epoch:  1070  |  train loss: 231.5209695644
Epoch:  1080  |  train loss: 229.6939762287
Epoch:  1090  |  train loss: 233.9834088963
Epoch:  1100  |  train loss: 228.3527361325
Epoch:  1110  |  train loss: 228.6186283104
Epoch:  1120  |  train loss: 229.3349358994
Epoch:  1130  |  train loss: 231.0351493759
